训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Precision:[0.5154274152756702, 0.3950617283950617, 0.4343598055105348, 0.6203208556149733, 0.5555555555555556, 0.6818181818181818, 0.7723577235772358, 0.5526315789473685, 0.2871287128712871, 0.3157894736842105, 0.6097560975609756, 0.6585365853658537, 0.6666666666666666, 0.515625, 0.308411214953271, 0.5740740740740741, 0.47560975609756095, 0.5263157894736842, 0.28611898016997167, 0.3867403314917127, 0.48148148148148145, 0.5555555555555556, 0.6333333333333333, 0.7068965517241379, 0.0, 0.42962962962962964, 0.0, 0.5714285714285714, 0.2826086956521739, 0.6, 0.3958333333333333, 0.0, 0.47619047619047616, 0.38926174496644295, 0.75, 0.42424242424242425, 0.2903225806451613, 0.48484848484848486, 0.5714285714285714, 0.17857142857142858, 0.13157894736842105, 0.34782608695652173, 0.5, 0.0, 0.0, 0.4413793103448276, 0.2672413793103448, 0.3090909090909091, 0.4158415841584158, 0.3087248322147651, 0.2857142857142857, 0.22900763358778625, 0.5333333333333333, 0.648854961832061, 0.32558139534883723, 0.41304347826086957, 0.448559670781893, 0.616822429906542, 0.3466666666666667, 0.5806451612903226, 0.494475138121547, 0.676923076923077, 0.6726190476190477, 0.5213675213675214, 0.3541666666666667, 0.0, 0.6, 0.7, 0.75, 0.4406779661016949, 0.0, 0.6, 0.58, 0.1349206349206349, 0.410958904109589, 0.5384615384615384, 0.3333333333333333, 0.38461538461538464, 0.0, 0.0]
Recall:[0.3704107597237368, 0.10126582278481013, 0.13871635610766045, 0.31266846361185985, 0.45454545454545453, 0.3157894736842105, 0.5, 0.10120481927710843, 0.06744186046511629, 0.04709576138147567, 0.24752475247524752, 0.36, 0.06666666666666667, 0.07990314769975787, 0.075, 0.4603960396039604, 0.17889908256880735, 0.29304029304029305, 0.27977839335180055, 0.18421052631578946, 0.4588235294117647, 0.4225352112676056, 0.5671641791044776, 0.5301724137931034, 0.0, 0.14043583535108958, 0.0, 0.09448818897637795, 0.0429042904290429, 0.02608695652173913, 0.07883817427385892, 0.0, 0.03802281368821293, 0.17261904761904762, 0.02054794520547945, 0.0945945945945946, 0.05027932960893855, 0.05947955390334572, 0.16, 0.00975609756097561, 0.014577259475218658, 0.06229143492769744, 0.027906976744186046, 0.0, 0.0, 0.10223642172523961, 0.16358839050131926, 0.07112970711297072, 0.23728813559322035, 0.1602787456445993, 0.23417721518987342, 0.08086253369272237, 0.06299212598425197, 0.2982456140350877, 0.1242603550295858, 0.060126582278481014, 0.060859854829704074, 0.25287356321839083, 0.07580174927113703, 0.3312883435582822, 0.2568149210903874, 0.49162011173184356, 0.3923611111111111, 0.26406926406926406, 0.16037735849056603, 0.0, 0.13725490196078433, 0.05343511450381679, 0.16363636363636364, 0.18181818181818182, 0.0, 0.12, 0.23015873015873015, 0.014642549526270457, 0.2247191011235955, 0.07581227436823104, 0.027777777777777776, 0.2094240837696335, 0.0, 0.0]
AP:[0.4171017709815436, 0.09777414487670748, 0.14150169293170362, 0.3263094716412715, 0.47033581720695, 0.3261947387190923, 0.5645739979937954, 0.10215161090835242, 0.07865671813072544, 0.0468320436821681, 0.2588838102419324, 0.376363688188821, 0.07708333333333334, 0.0884615967684057, 0.06651044278485783, 0.5122609854039405, 0.1760618559060686, 0.2868156774324507, 0.19983331952721445, 0.17323735373210739, 0.44850103972653343, 0.43050547761571467, 0.5888655057423439, 0.5742991883544882, 0.0020543149713535603, 0.1304991250438658, 0.002383555037976269, 0.11237442448756015, 0.04593431592366721, 0.040527008668273794, 0.07776390988624261, 0.024154589371980676, 0.057436782779642793, 0.139437037109427, 0.035279829088019105, 0.08619952233834416, 0.08775861364745427, 0.06707778972461013, 0.18356149162044383, 0.01672335782869292, 0.006933649647262481, 0.08772932362134314, 0.07286828147307835, 0.00985646541909526, 0.0026803959351273036, 0.13608266790016305, 0.11677792813099747, 0.0629685360126635, 0.2220372490587344, 0.12512433762049435, 0.18068498751269668, 0.0702674601848149, 0.081056725013774, 0.3408724128179819, 0.11909229988272986, 0.06612015004895105, 0.10085206721114753, 0.2981887875620082, 0.07751334516281606, 0.3350943707010673, 0.2642186320734608, 0.5394067166121688, 0.44616441445236005, 0.2920423226869954, 0.16532537051531865, 0.007124156052150932, 0.21365782906296377, 0.06391462237360361, 0.2321314186540617, 0.23268763348638732, 0.0, 0.15395225016985478, 0.2753376983979088, 0.01387366146018375, 0.17459741845729385, 0.09978912957495648, 0.02854011508602752, 0.1945022361196091, 0.0, 0.0]
F1:[0.4310490693739424, 0.16120906801007553, 0.21027854060415843, 0.4157706093189964, 0.5, 0.43165467625899273, 0.6070287539936101, 0.17107942973523418, 0.10922787193973632, 0.08196721311475409, 0.352112676056338, 0.46551724137931033, 0.12121212121212119, 0.13836477987421383, 0.12065813528336375, 0.510989010989011, 0.25999999999999995, 0.3764705882352941, 0.2829131652661064, 0.24955436720142596, 0.46987951807228906, 0.4799999999999999, 0.5984251968503937, 0.605911330049261, 0.0, 0.21167883211678828, 0.0, 0.16216216216216212, 0.07449856733524353, 0.04999999999999999, 0.13148788927335636, 0.0, 0.0704225352112676, 0.23917525773195875, 0.039999999999999994, 0.15469613259668508, 0.08571428571428569, 0.10596026490066222, 0.24999999999999997, 0.01850138760407029, 0.026246719160104966, 0.10566037735849053, 0.052863436123348005, 0.0, 0.0, 0.16601815823605703, 0.20294599018003268, 0.11564625850340132, 0.3021582733812949, 0.21100917431192653, 0.257391304347826, 0.11952191235059753, 0.11267605633802814, 0.4086538461538461, 0.1798715203426124, 0.10497237569060772, 0.10717797443461158, 0.358695652173913, 0.12440191387559807, 0.42187499999999994, 0.3380547686496695, 0.56957928802589, 0.49561403508771934, 0.3505747126436781, 0.22077922077922071, 0.0, 0.2234042553191489, 0.09929078014184395, 0.26865671641791045, 0.2574257425742574, 0.0, 0.19999999999999996, 0.3295454545454545, 0.0264180264180264, 0.29055690072639223, 0.13291139240506328, 0.051282051282051266, 0.27118644067796605, 0.0, 0.0]
Precision_mean:0.4212796208567736
Recall_mean:0.16282515860702418
AP_mean:0.1731043501938791
F1_mean:0.21560795507652122
computer mAP...
computer PR...
epoch:0270
Precision:[0.5082148111819519, 0.4225352112676056, 0.4342105263157895, 0.6094674556213018, 0.5583333333333333, 0.6785714285714286, 0.7538461538461538, 0.5416666666666666, 0.29245283018867924, 0.31683168316831684, 0.5555555555555556, 0.6222222222222222, 0.8, 0.4852941176470588, 0.3055555555555556, 0.5886075949367089, 0.4634146341463415, 0.5194805194805194, 0.2913165266106443, 0.39880952380952384, 0.4618320610687023, 0.5272727272727272, 0.6535087719298246, 0.7052023121387283, 0.0, 0.45454545454545453, 0.0, 0.5714285714285714, 0.3333333333333333, 0.6, 0.40816326530612246, 0.0, 0.5, 0.3618421052631579, 0.6666666666666666, 0.4117647058823529, 0.27586206896551724, 0.5, 0.5384615384615384, 0.15789473684210525, 0.13513513513513514, 0.3291139240506329, 0.4166666666666667, 0.0, 0.0, 0.46808510638297873, 0.2803738317757009, 0.2833333333333333, 0.46236559139784944, 0.30625, 0.2846153846153846, 0.2108843537414966, 0.6363636363636364, 0.631578947368421, 0.33884297520661155, 0.39473684210526316, 0.42570281124497994, 0.6126126126126126, 0.325, 0.5632183908045977, 0.4796747967479675, 0.6692913385826772, 0.6626506024096386, 0.5603448275862069, 0.36, 0.0, 0.5833333333333334, 0.7777777777777778, 0.7692307692307693, 0.4482758620689655, 0.0, 0.5625, 0.5925925925925926, 0.13392857142857142, 0.3972602739726027, 0.6, 0.5, 0.40186915887850466, 0.0, 0.0]
Recall:[0.37668120683387857, 0.0949367088607595, 0.13664596273291926, 0.2776280323450135, 0.46853146853146854, 0.3333333333333333, 0.5157894736842106, 0.09397590361445783, 0.07209302325581396, 0.05023547880690738, 0.24752475247524752, 0.37333333333333335, 0.06666666666666667, 0.07990314769975787, 0.075, 0.4603960396039604, 0.1743119266055046, 0.29304029304029305, 0.2880886426592798, 0.1763157894736842, 0.4745098039215686, 0.4084507042253521, 0.5559701492537313, 0.5258620689655172, 0.0, 0.14527845036319612, 0.0, 0.09448818897637795, 0.0429042904290429, 0.02608695652173913, 0.08298755186721991, 0.0, 0.03802281368821293, 0.1636904761904762, 0.0273972602739726, 0.0945945945945946, 0.0446927374301676, 0.05947955390334572, 0.15555555555555556, 0.00878048780487805, 0.014577259475218658, 0.05784204671857619, 0.023255813953488372, 0.0, 0.0, 0.10543130990415335, 0.158311345646438, 0.07112970711297072, 0.24293785310734464, 0.17073170731707318, 0.23417721518987342, 0.08355795148247978, 0.05511811023622047, 0.29473684210526313, 0.12130177514792899, 0.04746835443037975, 0.05918481295365718, 0.26053639846743293, 0.07580174927113703, 0.3006134969325153, 0.2539454806312769, 0.4748603351955307, 0.3819444444444444, 0.2813852813852814, 0.16981132075471697, 0.0, 0.13725490196078433, 0.05343511450381679, 0.18181818181818182, 0.18181818181818182, 0.0, 0.12, 0.25396825396825395, 0.012919896640826873, 0.21722846441947566, 0.07581227436823104, 0.027777777777777776, 0.225130890052356, 0.0, 0.0]
AP:[0.41989934465178147, 0.08554398465186502, 0.14097827973003713, 0.3006637080507332, 0.4719403373951567, 0.34504672818132853, 0.5674916331378174, 0.09488924779365775, 0.07748994890412136, 0.0472522813552418, 0.2551201681602947, 0.3751359588419416, 0.08888888888888889, 0.09031869555885513, 0.06417375598283889, 0.5091348213971347, 0.17862641576885088, 0.2816212180955875, 0.19917886498378007, 0.16353671652423127, 0.4471541530022071, 0.4234616205929037, 0.5799482498481572, 0.5666691863540843, 0.002929944279164095, 0.1334004179787372, 0.002222955783571444, 0.10632091823970295, 0.04650272964797458, 0.04012132715175051, 0.08038632935610428, 0.028985507246376812, 0.056998516543543196, 0.13966262489601874, 0.03837099032243945, 0.08395101935627622, 0.08894774062201277, 0.06867604621518877, 0.18372817943173333, 0.013787248771136606, 0.007086456161057704, 0.08448201120317773, 0.06598546283703534, 0.010513379886160863, 0.002330434909093875, 0.13336977331022393, 0.11742080485066367, 0.06325665332395537, 0.23394043706083117, 0.13378191427981964, 0.18433858094158362, 0.06517581912807358, 0.08991446570432392, 0.32689288778340786, 0.1176478498719408, 0.0624721978232009, 0.09524126849898319, 0.3062136069992007, 0.07846068603960239, 0.32700509279936646, 0.2640861444513998, 0.5330762120642971, 0.4281705768308732, 0.30579680301940293, 0.1750281487589617, 0.005641617512102854, 0.21609442237546952, 0.06187423535208302, 0.24158099136321065, 0.2342308430386117, 0.0, 0.143117215661845, 0.29598929467770974, 0.01238341975647322, 0.17425642440079023, 0.09837642928949233, 0.02774267774267774, 0.20058838180388616, 0.0, 0.0]
F1:[0.43267223382045916, 0.15503875968992248, 0.20787401574803144, 0.3814814814814814, 0.5095057034220533, 0.4470588235294118, 0.6125, 0.16016427104722789, 0.11567164179104475, 0.08672086720867206, 0.3424657534246575, 0.4666666666666667, 0.12307692307692307, 0.1372141372141372, 0.12043795620437953, 0.5166666666666667, 0.2533333333333333, 0.37470725995316156, 0.28969359331476324, 0.24452554744525543, 0.4680851063829787, 0.4603174603174603, 0.6008064516129032, 0.6024691358024692, 0.0, 0.22018348623853204, 0.0, 0.16216216216216212, 0.07602339181286547, 0.04999999999999999, 0.1379310344827586, 0.0, 0.07067137809187278, 0.22540983606557372, 0.05263157894736841, 0.1538461538461538, 0.0769230769230769, 0.10631229235880396, 0.24137931034482754, 0.01663585951940849, 0.026315789473684188, 0.09839167455061491, 0.044052863436123336, 0.0, 0.0, 0.1720990873533246, 0.20236087689713317, 0.11371237458193977, 0.3185185185185185, 0.21923937360178966, 0.25694444444444436, 0.11969111969111963, 0.1014492753623188, 0.40191387559808606, 0.17864923747276681, 0.08474576271186438, 0.10392156862745097, 0.36559139784946226, 0.12293144208037822, 0.39199999999999996, 0.33208255159474664, 0.5555555555555557, 0.4845814977973568, 0.37463976945244953, 0.23076923076923073, 0.0, 0.22222222222222218, 0.09999999999999998, 0.29411764705882354, 0.2587064676616915, 0.0, 0.1978021978021978, 0.35555555555555546, 0.02356637863315002, 0.2808716707021791, 0.13461538461538458, 0.052631578947368404, 0.28859060402684555, 0.0, 0.0]
Precision_mean:0.4234721764580634
Recall_mean:0.16286259220890908
AP_mean:0.17265900406505272
F1_mean:0.2151012543074155
computer mAP...
computer PR...
epoch:0280
Precision:[0.5226921093347087, 0.3670886075949367, 0.4342105263157895, 0.6127167630057804, 0.5575221238938053, 0.6622516556291391, 0.7238805970149254, 0.5428571428571428, 0.25961538461538464, 0.30927835051546393, 0.5714285714285714, 0.627906976744186, 0.6666666666666666, 0.5230769230769231, 0.30275229357798167, 0.5923566878980892, 0.4567901234567901, 0.5448275862068965, 0.28653295128939826, 0.3988439306358382, 0.47767857142857145, 0.5869565217391305, 0.6772727272727272, 0.6988636363636364, 0.0, 0.4166666666666667, 0.0, 0.5434782608695652, 0.34210526315789475, 0.6, 0.4090909090909091, 0.0, 0.5263157894736842, 0.3900709219858156, 0.8, 0.45161290322580644, 0.2571428571428571, 0.4838709677419355, 0.5625, 0.17543859649122806, 0.1282051282051282, 0.34146341463414637, 0.38461538461538464, 0.0, 0.0, 0.45652173913043476, 0.28640776699029125, 0.2962962962962963, 0.41346153846153844, 0.3146853146853147, 0.3053097345132743, 0.24369747899159663, 0.6363636363636364, 0.5855263157894737, 0.3333333333333333, 0.4473684210526316, 0.4196078431372549, 0.6666666666666666, 0.33783783783783783, 0.5842696629213483, 0.46981627296587924, 0.6929133858267716, 0.6568047337278107, 0.5121951219512195, 0.3148148148148148, 0.0, 0.5833333333333334, 0.75, 0.6666666666666666, 0.46551724137931033, 0.0, 0.5625, 0.5818181818181818, 0.14166666666666666, 0.4, 0.55, 0.5, 0.42391304347826086, 0.0, 0.0]
Recall:[0.3684114867320974, 0.09177215189873418, 0.13664596273291926, 0.2857142857142857, 0.4405594405594406, 0.3508771929824561, 0.5105263157894737, 0.09156626506024096, 0.06279069767441861, 0.04709576138147567, 0.2376237623762376, 0.36, 0.06666666666666667, 0.08232445520581114, 0.075, 0.4603960396039604, 0.16972477064220184, 0.2893772893772894, 0.2770083102493075, 0.18157894736842106, 0.4196078431372549, 0.38028169014084506, 0.5559701492537313, 0.5301724137931034, 0.0, 0.14527845036319612, 0.0, 0.0984251968503937, 0.0429042904290429, 0.02608695652173913, 0.07468879668049792, 0.0, 0.03802281368821293, 0.1636904761904762, 0.0273972602739726, 0.0945945945945946, 0.05027932960893855, 0.055762081784386616, 0.16, 0.00975609756097561, 0.014577259475218658, 0.06229143492769744, 0.023255813953488372, 0.0, 0.0, 0.10063897763578275, 0.15567282321899736, 0.06694560669456066, 0.24293785310734464, 0.156794425087108, 0.21835443037974683, 0.07816711590296496, 0.05511811023622047, 0.312280701754386, 0.11242603550295859, 0.05379746835443038, 0.059743160245672805, 0.26053639846743293, 0.0728862973760933, 0.31901840490797545, 0.2568149210903874, 0.49162011173184356, 0.3854166666666667, 0.2727272727272727, 0.16037735849056603, 0.0, 0.13725490196078433, 0.05725190839694656, 0.14545454545454545, 0.1888111888111888, 0.0, 0.12, 0.25396825396825395, 0.014642549526270457, 0.2247191011235955, 0.07942238267148015, 0.027777777777777776, 0.20418848167539266, 0.0, 0.0]
AP:[0.4179957595148809, 0.08989032290819828, 0.14107306205735543, 0.3105280790148781, 0.4716414751810608, 0.35477430307211316, 0.5511035597829771, 0.09383259959351185, 0.07705989029387328, 0.04678005282322406, 0.2643665091992809, 0.3811010669908426, 0.09057971014492754, 0.09148589770704287, 0.06470243031893336, 0.51376742022588, 0.17769011769237308, 0.2838386476801562, 0.1935280666791617, 0.16628724976949935, 0.4168535659846051, 0.4058220876052164, 0.5863582691779319, 0.563787692450122, 0.0028012449880248794, 0.13417478231072252, 0.0023113554756024044, 0.11027123534183957, 0.044076435699179684, 0.03214113866526568, 0.08416835406522057, 0.040354822588705645, 0.05748528234710915, 0.1471952939931068, 0.042460446506949745, 0.08420833133235582, 0.08353515679855884, 0.06971634384541898, 0.18447958971739933, 0.016629797364985367, 0.00816470754869338, 0.08898636056311528, 0.062029562623550034, 0.011921014082602703, 0.00265647663138641, 0.13264306332064152, 0.11887210363334486, 0.06240844439299476, 0.22147575611592232, 0.12648987502585676, 0.18359519967658955, 0.06858872166629049, 0.07743571798108081, 0.34164763427409434, 0.11526378606957152, 0.06162786401094266, 0.09845537026854148, 0.303704128313348, 0.07421905924386446, 0.3306656545088194, 0.2626815189638003, 0.5384301599120724, 0.4288720904550672, 0.3058396491291359, 0.1775676326175943, 0.007874759952955706, 0.21176076704111094, 0.06539418559037524, 0.24016062615291547, 0.22953658286582812, 0.0, 0.14876684670288817, 0.27818617412255536, 0.013590441221646838, 0.1736564377333776, 0.09790012417108422, 0.030750975603916778, 0.1989546733832492, 0.0, 0.0001594896331738437]
F1:[0.43219616204690825, 0.14683544303797466, 0.20787401574803144, 0.3897058823529411, 0.4921874999999999, 0.4587155963302752, 0.5987654320987654, 0.156701030927835, 0.10112359550561793, 0.08174386920980925, 0.3356643356643356, 0.45762711864406774, 0.12121212121212119, 0.1422594142259414, 0.12021857923497264, 0.5181058495821727, 0.24749163879598657, 0.37799043062200954, 0.2816901408450704, 0.24954792043399632, 0.4467640918580375, 0.46153846153846145, 0.610655737704918, 0.6029411764705881, 0.0, 0.21543985637342902, 0.0, 0.16666666666666663, 0.07624633431085041, 0.04999999999999999, 0.1263157894736842, 0.0, 0.07092198581560283, 0.23060796645702306, 0.05298013245033112, 0.15642458100558657, 0.08411214953271026, 0.09999999999999999, 0.24913494809688574, 0.018484288354898324, 0.026178010471204168, 0.1053621825023518, 0.043859649122807, 0.0, 0.0, 0.16492146596858637, 0.2017094017094017, 0.10921501706484638, 0.3060498220640569, 0.20930232558139528, 0.2546125461254612, 0.11836734693877547, 0.1014492753623188, 0.40732265446224253, 0.16814159292035394, 0.09604519774011297, 0.10459433040078199, 0.37465564738292007, 0.11990407673860908, 0.4126984126984126, 0.33209647495361777, 0.5751633986928104, 0.48577680525164113, 0.35593220338983045, 0.21249999999999994, 0.0, 0.22222222222222218, 0.10638297872340424, 0.2388059701492537, 0.2686567164179104, 0.0, 0.1978021978021978, 0.3535911602209944, 0.02654176424668226, 0.2877697841726618, 0.13880126182965297, 0.052631578947368404, 0.27561837455830385, 0.0, 0.0]
Precision_mean:0.4226994692582918
Recall_mean:0.1605558497773481
AP_mean:0.17239738852640613
F1_mean:0.2136446511182712
